PC1,PC2,Customer_Segment
3.3167508122147793,-1.443462634318008,1
2.2094649169188467,0.33339288708029974,1
2.5167401466103825,-1.0311512962743195,1
3.7570656097732025,-2.7563719137107134,1
1.008908493795715,-0.8698308214172057,1
3.0502539224180754,-2.1224011146341932,1
2.449089669596232,-1.1748501316494746,1
2.0594368714379137,-1.6089630683635094,1
2.5108742973989884,-0.9180709573337776,1
2.7536281876339106,-0.7894376738336063,1
3.4797366827312124,-1.302333237123596,1
1.754752901294589,-0.6119772287456317,1
2.113462340315096,-0.6757063391426196,1
3.4581568193367205,-1.130629876172938,1
4.312783906765563,-2.095975575341263,1
2.305188200827973,-1.6625517299890573,1
2.1719552737415126,-2.327305336191421,1
1.898971176562762,-1.6313688786428393,1
3.5419850819434697,-2.5183436693066477,1
2.0845222047303134,-1.061137993583861,1
3.1244025351672016,-0.7868971056508952,1
1.0865700683322403,-0.24174355133284045,1
2.535224079903715,0.09184062072088034,1
1.6449883412544697,0.5162789300672355,1
1.7615758722693005,0.3171489326843808,1
0.9900791016088548,-0.9406673381906354,1
1.7752776281133686,-0.6861751342850241,1
1.2354239643099056,0.08980704136064013,1
2.1884063344519618,-0.6895696206616254,1
2.256108981283708,-0.19146193688666546,1
2.5002200257894254,-1.2408338348969439,1
2.6774110474440156,-1.4718736461032496,1
1.6285791164309185,-0.05270445057532381,1
1.902690862238148,-1.633060434769985,1
1.4103885265954061,-0.6979343246113572,1
1.9038262321944863,-0.17671095109545634,1
1.3848622303748388,-0.6586398536611492,1
1.12220741044131,-0.11410976029688827,1
1.5021945006181923,0.7694320064310095,1
2.529801092371812,-1.8030019760618299,1
2.5880954258544038,-0.7796163041925077,1
0.6684819937541869,-0.1699609406198756,1
3.070806990412009,-1.1559189566098835,1
0.46220913751600756,-0.33074213219227544,1
2.101351930538016,0.07100892095406723,1
1.1361661775610186,-1.7771073929776398,1
2.726600963640804,-1.1913346919571852,1
2.82133927419225,-0.6462585991417036,1
2.009850850912358,-1.247029460678761,1
2.7074913042663953,-1.7519674072063387,1
3.2149174747738245,-0.1669919949967907,1
2.8589598267172938,-0.7452788039895893,1
3.5056043559232237,-1.6127338560350117,1
2.2247913805321726,-1.8751679995630262,1
2.146987823563867,-1.0167515377576601,1
2.4693294837977877,-1.3290083106496229,1
2.7415179142774533,-1.4365487835125155,1
2.173740920965307,-1.212199840697795,1
3.1393801518289957,-1.7315791159925138,1
-0.9285819689218545,3.073486163188931,2
-1.5424801378968815,1.3814435080942298,2
-1.8362497634669395,0.8299841230557191,2
0.030606834086680586,1.2627861442114034,2
2.0502616075763163,1.925032604650103,2
-0.6096808271776227,1.9080588050851892,2
0.9002278387071428,0.7639114736096095,2
2.2485071907983953,1.884592484550135,2
0.1833840266847562,2.4271461147035724,2
-0.8128050273520729,0.22051398690226973,2
1.975620498798555,1.4032832253096164,2
-1.572216219626301,0.8849831369082228,2
1.657681808833288,0.9567121974591489,2
-0.7253723880353563,1.0636454007060951,2
2.5622271731703603,-0.2601985506545973,2
1.832567570049547,1.2878781978605267,2
-0.8679929031954117,2.444101185580866,2
